Date,RMSE_Base,RMSE_Shaded,MAE_Base,MAE_Shaded,MBE_Base,MBE_Shaded,R2_Base,R2_Shaded,Real_Wh,Base_Wh,Shaded_Wh,N_daytime
2021-05-01,804.193878501563,551.7941420745507,596.4499133679682,367.3458590231333,461.6867035026917,85.80550420131944,0.0952142295405729,0.574030595060485,13079.77,19937.66384325072,14356.67267892159,178
2021-05-02,703.0615670765159,466.8460427674533,493.5547920712567,279.36862815593486,323.40777629368796,-72.08916138030935,0.31712097180688315,0.6989043900828547,13706.329999999998,18629.226271690728,12612.414830985837,182
2021-05-03,726.227187094339,540.8846501361651,490.1311206847028,323.55928606312193,374.8609056827673,78.05459439639772,0.0035491748308085214,0.4472609112668602,13575.330000000002,19342.497729762654,14782.186532616095,184
2021-05-04,459.83103167352965,365.2919334310212,313.1902762113222,262.7507518187714,155.13002730646397,-129.5987082730533,0.5947172915669495,0.7442346626744027,13853.670000000002,16246.17787813671,11874.472894572933,184
2021-05-05,529.2722333396036,265.84936333527924,400.80141647837723,180.87439870367007,343.93439331158027,-52.03929777126927,-0.3135673794845344,0.6685901724619807,10106.91,15347.469906060152,9320.176192232408,182
2021-05-06,216.07916871731229,292.74312816960366,174.44165223334915,235.32820294953598,-38.03065303602248,-189.6893133387662,0.6779629392278856,0.4089101907300112,6541.219999999999,6278.766655600008,4284.422091395617,151
2021-05-07,432.9095364092134,280.4724477282337,333.8332613235013,234.9543559012651,293.52330903052706,128.51728941251605,-4.993640526432266,-1.5158039571444517,2489.04,6892.00195390356,4660.159055725408,134
2021-05-08,492.32569310755434,434.39447059507745,328.1620018878999,290.93602368461546,163.4971687972079,-143.20495671632452,0.257034567885545,0.4215948078112335,12301.49,14869.763032188166,10058.019107863905,188
2021-05-09,909.9188812733615,731.8673680468833,673.1725980067439,471.2010250952498,560.2781923143192,185.44507996693775,-0.8710109017993803,-0.2104189974372721,12180.63,20740.660722458688,15006.954735212832,183
2021-05-10,116.22063880121296,125.85844737864069,73.91240336178618,98.05100533985713,3.0167631926260583,-76.02654754632736,0.41790534121706024,0.31735983490054764,2993.0399999999995,3107.4104929022164,2107.571312110344,146
2021-05-11,470.18339515314346,293.5195167521835,357.6982837113196,207.72419751658998,286.63842349950266,-10.170282831119273,0.42951016795964736,0.7776755121952041,12315.070000000002,16869.219115434535,12162.33599655773,190
2021-05-12,535.4925216458165,286.44311054664007,391.68124644048527,183.47362557841714,380.2667302682552,33.20429215748649,0.6142575085528152,0.8896258369798616,15376.130000000001,21408.44524981565,15899.130444865423,190
2021-05-13,465.4108620225812,236.90050651474544,346.5871469438383,156.2079826816643,339.8848617153006,16.965892305128587,0.5970813324643895,0.8956058078504695,14202.05,19709.702400627284,14477.117821260534,194
2021-05-14,535.1628907863865,414.1962708617391,392.8236684222844,259.7358591461399,245.91979363500727,-55.09430900003962,0.46130522699091137,0.6773117524035291,14579.82,18538.421853098887,13694.033380536983,193
2021-05-15,634.1976421830103,548.2330546265493,483.9237764928998,373.1449151674697,168.4351785887772,-160.55582454160913,0.22854733901049074,0.4235117378297859,13202.78,15693.270804678268,10855.672228778745,176
2021-05-16,589.7038482967229,538.1155987427712,401.4539215109409,347.31737692818234,73.27746862614786,-132.6936521845232,0.16934630960194286,0.3083231538657123,10624.120000000003,11852.413659158578,8591.3115349615,188
2021-05-17,567.3521687604461,431.21617454673986,418.55073910466933,265.5349588516934,272.2428579272688,-68.08187765991335,0.48227668594012474,0.7009234454225082,15486.799999999997,19922.583627217493,14380.42708495253,195
2021-05-18,325.21762686219233,359.18130450105105,232.72606175850538,257.50427257674244,-106.87343099773813,-208.6346683894186,0.1213731830771052,-0.07172595467687026,6731.610000000001,5114.0753647603615,3493.011118649558,188
2021-05-19,584.4751681834888,505.27883668842946,397.28023031902103,305.63902319967605,135.45356055711795,-93.2623103836988,0.2822411208827523,0.46357543044383964,13155.949999999999,15271.347853298206,11719.276661188971,186
2021-05-20,103.33513405814853,111.38516130073087,78.42521793496176,89.2797365462359,6.64070158788032,-70.57072232885778,0.05639160511740149,-0.09635312219203862,3140.9400000000005,3280.2927591932335,2239.7038486874994,158
2021-05-21,195.25626382379917,212.14712800802658,138.33430015832812,159.4989429974752,-36.20173445229259,-123.46381202978512,0.09887815649656795,-0.06377034919982316,4590.85,4091.6308942046026,2788.3621982698323,177
2021-05-22,239.6122079137135,250.76870549677534,165.65117820447648,167.65109346214226,9.095917375358068,-145.994545075366,0.33390292634039365,0.27043108790688586,7164.360000000001,7321.261659498491,4719.884531742253,201
2021-05-23,500.134605895627,499.4853891157453,318.8491089756546,315.1637014093014,44.67383126307812,-157.8369299695566,0.688278615710843,0.6890873715986365,16517.19,17233.084891765906,14034.201627964056,189
2021-05-24,172.57236764925457,197.77068959809262,125.06550545039748,140.70639796426056,-26.90842182232435,-127.55449012729692,0.44076211216426253,0.2655234618739556,5284.75,4925.613970381921,3358.650721705874,184
2021-05-25,488.62661726867447,503.6072670724008,288.7533920328363,299.5136543284468,-20.380405211801392,-218.77830878362695,0.18804737197951005,0.13749737246154337,10354.8,10042.760777719945,6756.042549404136,198
2021-05-26,559.8082373776406,492.06224983164844,350.2641972209852,332.42478193910625,91.6814176482455,-86.04759764226635,-0.6444889090044592,-0.2705520915180546,9411.83,10861.64429205501,8060.585170756732,188
2021-05-27,332.1218024021904,358.3210974663983,212.38686953613666,236.28950681350412,-41.784506676717335,-181.21500979668852,0.41559819662617126,0.3197609894897192,7994.849999999999,7347.79859504462,5156.196815263991,188
2021-05-28,609.0447313855469,540.4727539997708,383.80800444194387,318.16200997430303,129.03985561746117,-59.24911253193791,0.5060814491674741,0.6110403349343383,13200.519999999999,15331.860046525082,12232.871190469672,197
2021-05-29,746.4024969626845,578.1248939541717,541.3001386269822,364.45905919003167,407.59321841921764,128.30766951232815,0.25388314134586965,0.552385623563362,16349.040000000003,23254.94353099604,18517.31161993268,203
2021-05-30,480.35784706907134,221.50223013767695,343.9589146104315,136.6857471156125,336.514534615267,19.506264230074514,0.7698906280592075,0.9510716315641493,19366.35,25129.94934197885,19698.133582693255,205
2021-05-31,412.4694431369915,369.5338625289799,247.7635609284161,234.21463919513621,68.287408126671,-88.99926812118808,0.28135655844189544,0.4231825520468442,8636.64,9830.857024108369,7109.945135495237,207
2021-06-01,523.7308197136664,350.1868374608532,359.5737544322013,192.31678604837074,333.1138193580812,43.004015629344124,0.6785117313777719,0.8562696433067827,18135.280000000002,23838.008818339724,18867.60829489765,205
2021-06-02,533.7396137195436,402.6030011292319,374.92441956427086,221.9286145930637,190.43788853000083,-111.81463109144588,0.6921762934885598,0.8248552171966184,18887.35,22090.479079157947,17010.31853132867,201
2021-06-03,405.63533772791743,306.45592966635115,316.3280247811607,189.3587201420352,202.83392368308307,-67.6060289490542,0.7825396193433019,0.8758791796995927,16699.289999999997,20226.478261635806,15529.504964475951,208
2021-06-04,440.01795179301865,195.61813398015707,315.0638573349626,125.8656666774816,308.33125460830206,18.245655633860753,0.7725888916372311,0.9550542006934323,18000.479999999996,23206.025967387643,18303.95308149663,202
2021-06-05,744.6075950444801,710.0166243698797,559.1911635796849,418.5682642618619,13.577249633509759,-289.66814691401953,0.268211937747419,0.33462354034541875,17092.16,17340.14663240073,12142.083396881619,205
2021-06-06,599.7847246254006,443.27729062979785,442.43339611484197,243.75888164364997,430.4455672482783,162.02941268585118,0.4883684061061322,0.7205413746559779,15352.460000000001,21994.474778752527,17848.85661936595,185
2021-06-07,410.3941276259765,205.9049184390306,292.11238990033667,143.6186976407265,246.72503330109248,-29.543809184498016,0.8060543186750637,0.9511784819406955,19091.760000000002,23449.181275240997,18567.338331285995,212
2021-06-08,514.8687420442741,353.53613971023594,374.8158104941854,225.83391701861686,244.78478216803902,-59.68102832311253,0.6862829986850006,0.8520848584719991,17678.059999999998,22029.071297845097,16617.17332187626,213
2021-06-09,429.0058968557533,188.0487714444101,304.5011448875674,126.82877910300954,289.8848236629868,3.6986211477743174,0.8013237023774762,0.9618266270307093,18976.440000000002,23986.8360113701,19034.406626172153,207
2021-06-10,452.57513134376484,203.67845842986515,332.26314821449256,138.50648880202726,298.48004832283533,8.480637567839077,0.7526665946563162,0.9499053203882637,18033.53,23268.687155656226,18178.87856906219,210
2021-06-11,430.6165192504672,210.86443490586032,306.15241570445505,130.13281070736738,272.85954861817584,-12.61615274759568,0.7985744390645,0.9517008061408994,19105.539999999997,23888.716454394733,18882.75803917245,210
2021-06-12,411.08610670106367,294.55572208094605,318.09942726500384,195.6062795220581,191.11471715052204,-85.92314706734105,0.8008559841624732,0.8977562924234921,18874.66,22011.682013417816,17474.249836643692,196
2021-06-13,288.7985173436634,235.22443573242174,183.58847025715536,153.69873959552316,67.42320451332202,-109.82742148234723,0.46980581079923567,0.6482695919461426,7386.3099999999995,8527.66311814509,5512.813271515268,204
2021-06-14,520.6502732767611,456.1318282737828,382.8128070010695,310.4764508008334,78.4350177759511,-214.29405563696406,0.1389302911549174,0.3391135223546763,12587.710000000001,13935.935445244086,8886.121730508597,207
2021-06-15,590.4891527435187,494.35658180360605,379.27509200174296,296.56108720097296,202.73763892245864,1.8324966746322389,-0.16246786497457344,0.18522489778593387,8513.45,11959.46101325678,8699.549514856264,189
2021-06-16,599.6915937111162,517.9897536542422,441.9938965906059,346.33806413028157,106.99708462510416,-186.63338918645428,0.133697990511484,0.3536678819557537,13720.11,15608.592587229305,10449.520165164202,210
2021-06-17,748.121878767837,740.2147750325347,495.23369075953,471.2746549090004,-122.95659770520106,-317.8206318003612,0.05743559838236856,0.07725474432366208,16034.189999999999,13824.774732431411,10314.289275959345,216
2021-06-18,431.77897507268494,244.99344971084562,325.05439043581146,160.35293197703322,258.1135396439786,-50.419041089801965,0.7672181941271429,0.9250563230897993,18579.2,23043.015515568994,17705.04263985673,207
2021-06-19,502.9814192818003,575.2734025233833,309.5244701192963,364.5338483430238,-156.7859524040349,-315.694444006229,0.635804685909295,0.5235919844723398,15492.220000000001,12772.69239372317,9998.32520542211,209
2021-06-20,469.46564546383206,364.0870598772529,354.16395680012727,242.23526151267848,206.7103511522966,-82.17846187619709,0.632134630666012,0.7787456799511472,16068.61,19725.39603969598,14613.200610424672,212
2021-06-21,599.8273877996858,499.616566497516,422.54381304606954,282.5083640583782,211.85843021963245,-33.50576187053859,0.4583099960533228,0.6241869132156189,16143.03,20007.121268006522,15527.306086814337,219
2021-06-22,359.89226043523814,216.53062353396052,256.07948916653595,145.1875208398594,203.87449723054283,-27.392049450643277,0.8018847702381751,0.9282847525646766,16655.550000000003,20012.457164527383,16195.593352322314,198
2021-06-23,681.4841406093282,633.2022771225678,490.4114124386449,377.91671961650695,77.53070063408569,-168.58717497225126,0.22802416687572413,0.3335353269170488,13763.419999999998,14898.910859617778,11341.16414351204,173
2021-06-24,268.7006773964602,249.45928304268753,165.9119961761811,175.22570728884688,11.04774448476962,-104.36791604187265,-0.1888284442731909,-0.02466288275727635,5671.2300000000005,5874.160564716291,3923.2078052335537,202
2021-06-25,524.4622084432602,515.5997827663228,367.8604586760364,318.2756123366525,70.42712417960942,-189.87642416203582,0.525375745234852,0.5412807337938323,15750.95,17025.927969719683,12348.361931951318,215
2021-06-26,705.5609720081851,656.8604420013936,446.3871412804717,454.75347728261073,133.24040852533133,-57.37556863273403,-0.07771049478942649,0.06593041959356749,13413.2,15552.3196589714,12517.10737669732,190
2021-06-27,598.0224636086215,479.946419336829,436.0721143732838,297.2291917259886,201.5648633736081,-95.99802785000553,0.05248686281885806,0.3897106988484279,11737.259999999998,15264.3541156261,10063.870520167362,209
2021-06-28,440.5136605137578,201.39324765104016,326.61343428268265,141.45927711485908,292.2180829798941,-23.266021749756764,0.7703537556085269,0.9520011981182878,18636.660000000003,23737.081406852943,18226.741981156512,209
2021-06-29,445.9519304588169,188.273221406986,315.70106043412795,119.41336994646386,305.2033766887925,19.560532318462016,0.7885926001608377,0.9623191062400425,19036.26,24339.70468189092,19370.55119359818,208
2021-06-30,530.2298727902414,367.99509004012987,407.0695372787494,235.66819895453392,279.73034503296765,-29.74091251950348,0.6222567266598423,0.8180498559256335,17916.179999999997,22871.355946000596,17387.57394833668,212
2021-07-01,339.6715166342173,358.374684035934,194.50689961048002,221.13140496975151,-1.6652991124625682,-186.0227394723624,0.44072717291745034,0.37744158965394714,9959.199999999999,9932.41218698695,6625.502513708853,215
2021-07-02,514.4766383955764,334.0730770938723,366.2115395599206,197.60824820412438,270.5635259618092,-17.358956771515196,0.69774220369235,0.8725531374729142,16781.2,21505.096312094414,16474.8605460444,209
2021-07-03,447.1929688148406,212.21841830388524,325.9611938923575,138.6141190387727,312.34495075927913,27.016724222589573,0.7506430691145864,0.9438438070540093,17726.39,23129.55931510538,18188.469433538696,207
2021-07-04,428.2724358217421,187.43197268400905,303.9390040173689,121.81039431198788,290.72047808276983,11.23285130926149,0.7739565752597628,0.9567048764148489,17782.48,22878.640788462464,17976.830095200494,210
2021-07-05,522.7068625914227,352.26130600045394,369.5795199782142,207.16086812711146,329.26681192896683,54.985020340345194,0.6178884993422724,0.8264584040742227,16250.03,21951.41642247854,17203.886547918843,207
2021-07-06,453.09225397543656,349.0973409613011,315.7034759201992,228.160280512399,206.36387010994716,-42.96550184514831,0.6491192835857842,0.7917047781739255,16360.009999999998,20063.833584812215,15589.793435327136,215
2021-07-07,618.0209376937325,563.5147335195544,411.2619045204455,326.78773688243245,94.0758932541219,-128.15785890103194,0.14830703199230788,0.291911998723692,12600.56,14265.436875072337,10351.23412044123,211
2021-07-08,534.7327020707895,460.2865531786009,378.30051342232775,284.38208362272536,108.40765716644994,-140.73086579944388,-0.04636126948157937,0.22470900067841992,9614.24,11569.105328330428,7099.439305441626,215
2021-07-09,380.3820077367114,252.20958260501388,254.32944144257826,168.96343594289243,188.76433252347988,-44.03935928524531,0.8046034145657699,0.914098607473499,17825.089999999997,21080.749167234324,17067.36413270665,206
2021-07-10,477.8341355487872,455.5962649351193,313.5263611237687,308.7378139877802,37.25360564684167,-172.88014537809133,0.17053384294976348,0.24594219812139373,11094.14,11754.430546377438,8096.732737779935,208
2021-07-11,645.9845997146974,540.7057136044364,464.2589657162311,347.0158620151048,249.07442147611658,-19.30826266167085,0.1743376223769657,0.42153100780906805,13340.320000000002,17690.106156608417,13006.20845691118,209
2021-07-12,441.21738066755864,314.83482998720007,321.87841961019797,199.04834818948513,178.8086642846812,-98.34049066157513,0.7611331486095527,0.8783768618473788,17426.44,20515.466019736286,15726.443005758145,207
2021-07-13,739.9971612705893,641.5209430459319,513.8703555919567,365.45310853714454,133.97615290696586,-141.5022707905424,0.21214043320908194,0.4078791099900412,15638.780000000002,17968.7313930453,13184.819802837732,208
2021-07-14,462.84353789359005,262.73337289210997,346.42755953837155,160.28123372955872,297.7494814066822,3.2070876434613034,0.7124555864660931,0.9073453952703051,16577.08,21626.257860608926,16631.707676685,203
